timestamp,open,high,low,close,volume
2023-12-27 15:46:00,0.0004257799999999,0.0004257799999999,0.0004257799999999,0.0004257799999999,2.5276714688096205e+18
2023-12-27 16:02:00,0.00042582,0.00042582,0.00042582,0.00042582,4.931371105296675e+18
2023-12-27 16:03:00,0.0004261,0.0004261,0.0004261,0.00042619,5.116969530306694e+19
2023-12-27 16:10:00,0.0004262099999999,0.0004262099999999,0.0004262099999999,0.00042622,3.833598469926426e+18
2023-12-27 16:18:00,0.0004257799999999,0.0004257799999999,0.0004257799999999,0.0004257799999999,5.980943310295177e+19
2023-12-27 16:19:00,0.0004254399999999,0.00042511,0.00042511,0.00042511,9.248871428298796e+19
2023-12-27 16:20:00,0.00042484,0.00042449,0.00042449,0.00042449,8.523430838043523e+19
2023-12-27 16:21:00,0.0004243099999999,0.00042422,0.00042422,0.00042422,3.719251961517773e+19
2023-12-27 16:22:00,0.00042422,0.00042422,0.00042422,0.00042422,1.4800700802023056e+17
2023-12-27 16:23:00,0.00042421,0.000424,0.000424,0.000424,3.0424617103266443e+19
2023-12-27 16:25:00,0.0004236899999999,0.0004236899999999,0.0004236899999999,0.0004236899999999,4.1646989575751614e+19
2023-12-27 16:26:00,0.00042344,0.00042344,0.00042344,0.00042344,3.3074022007004897e+19
2023-12-27 16:27:00,0.00042323,0.00042323,0.00042323,0.00042323,2.751663270264909e+19
2023-12-27 16:28:00,0.00042295,0.00042262,0.00042262,0.00042262,8.105774717357012e+19
2023-12-27 16:30:00,0.00042245,0.0004221599999999,0.0004221599999999,0.0004221599999999,6.084001056237114e+19
2023-12-27 16:33:00,0.00042215,0.00042215,0.00042215,0.00042215,4.918762432409044e+19
2023-12-27 16:41:00,0.0004221599999999,0.0004221599999999,0.0004221599999999,0.0004221599999999,1.8413618699158664e+18
2023-12-27 16:52:00,0.0004221599999999,0.0004221599999999,0.0004221599999999,0.0004221599999999,1.877495128329912e+17
2023-12-27 17:01:00,0.00042217,0.00042217,0.00042217,0.00042217,3.669103295902444e+17
2023-12-27 17:03:00,0.00042218,0.00042218,0.00042218,0.00042219,3.302483215652349e+18
2023-12-27 17:09:00,0.00042237,0.00042237,0.00042237,0.00042237,2.366385738802952e+19
2023-12-27 17:10:00,0.00042281,0.00042281,0.00042281,0.00042281,5.941077885111662e+19
2023-12-27 17:11:00,0.00042313,0.00042313,0.00042313,0.00042313,4.280958793055516e+19
2023-12-27 17:12:00,0.0004234599999999,0.0004234599999999,0.0004234599999999,0.00042368,7.300112488837757e+19
2023-12-27 17:14:00,0.0004236899999999,0.0004236899999999,0.0004236899999999,0.0004236899999999,1.787862627762298e+18
2023-12-27 17:15:00,0.00042393,0.00042393,0.00042393,0.00042393,3.1163203646985363e+19
2023-12-27 17:17:00,0.00042395,0.00042395,0.00042395,0.00042395,2.500000005879423e+18
2023-12-27 17:18:00,0.0004239799999999,0.0004239799999999,0.0004239799999999,0.0004239799999999,4.949476932175412e+18
2023-12-27 17:20:00,0.00042399,0.00042399,0.00042399,0.00042399,6.000000014109048e+17
2023-12-27 17:24:00,0.00042399,0.00042399,0.00042399,0.000424,2.361449932452391e+18
2023-12-27 17:38:00,0.0004244,0.0004244,0.0004244,0.0004250099999999,1.3875219698168196e+20
2023-12-27 17:39:00,0.00042525,0.00042525,0.00042525,0.00042526,4.757000011154992e+19
2023-12-27 17:59:00,0.00042543,0.00042543,0.00042543,0.00042543,2.405460158855057e+19
2023-12-27 18:14:00,0.00042561,0.00042561,0.00042561,0.000426,7.815459506593405e+19
2023-12-27 18:16:00,0.00042627,0.00042627,0.00042627,0.0004267199999999,9.893883699269385e+19
2023-12-27 18:17:00,0.0004267199999999,0.0004267199999998,0.0004267199999999,0.0004267199999999,7.50136314294356e+17
2023-12-27 18:21:00,0.0004267299999999,0.0004267299999999,0.0004267299999999,0.0004267299999999,1.3875723033921516e+18
2023-12-27 18:35:00,0.0004267299999999,0.0004267299999999,0.0004267299999999,0.0004267299999999,1.148006220232675e+18
2023-12-27 18:36:00,0.0004267199999999,0.0004267199999998,0.0004267199999999,0.0004267199999999,6.381648954876906e+17
2023-12-27 18:37:00,0.0004267199999999,0.0004267199999998,0.0004267199999999,0.0004267199999999,4.834868400698177e+17
2023-12-27 18:38:00,0.00042671,0.00042671,0.00042671,0.00042671,6.082536418411412e+17
2023-12-27 18:40:00,0.00042648,0.00042648,0.00042648,0.00042648,3.182901978951421e+19
2023-12-27 18:41:00,0.00042634,0.0004262,0.0004262,0.0004262,3.869419700321377e+19
2023-12-27 19:39:00,0.00042618,0.00042618,0.00042618,0.00042618,2.224210832730032e+18
2023-12-27 19:40:00,0.00042619,0.00042619,0.00042619,0.00042619,3.000000007018064e+17
2023-12-27 19:46:00,0.00042618,0.00042618,0.00042618,0.00042618,3.186804646755308e+17
2023-12-27 20:09:00,0.0004259,0.0004259,0.0004259,0.0004259,3.90915803601427e+19
2023-12-27 20:10:00,0.00042587,0.00042586,0.00042586,0.00042586,4.854190173106504e+18
2023-12-27 20:11:00,0.00042586,0.00042584,0.00042584,0.00042584,3.548029483512835e+18
2023-12-27 20:12:00,0.00042584,0.00042584,0.00042584,0.00042584,4.2455979041392486e+17
2023-12-27 20:30:00,0.0004258299999999,0.0004258299999999,0.0004258299999999,0.0004258299999999,1.061385994136116e+18
2023-12-27 20:31:00,0.0004257699999999,0.0004257699999999,0.0004257699999999,0.0004257699999999,7.641410651211348e+18
2023-12-27 20:39:00,0.0004255699999999,0.0004255699999999,0.0004255699999999,0.0004255699999999,2.777664800723504e+19
2023-12-27 20:42:00,0.0004255699999999,0.0004255699999999,0.0004255699999999,0.0004255699999999,1.751943831007236e+17
2023-12-27 21:07:00,0.00042558,0.00042558,0.00042558,0.00042558,1.0101537531067023e+18
2023-12-27 21:16:00,0.00042492,0.00042492,0.00042492,0.00042492,9.028593445702284e+19
2023-12-27 21:21:00,0.00042492,0.00042492,0.00042492,0.00042492,3.437433677734665e+17
2023-12-27 21:24:00,0.00042491,0.00042491,0.00042491,0.00042491,1.588646089797648e+18
2023-12-27 21:33:00,0.0004249,0.0004249,0.0004249,0.0004249,6.755294954008631e+17
2023-12-27 21:42:00,0.00042443,0.00042443,0.00042443,0.00042443,6.511069928063645e+19
2023-12-27 21:43:00,0.00042429,0.00042429,0.00042429,0.00042429,1.8543315679030936e+19
2023-12-27 21:50:00,0.0004242999999999,0.0004242999999999,0.0004242999999999,0.0004242999999999,1.3409928639579676e+18
2023-12-27 21:55:00,0.00042435,0.00042435,0.00042435,0.00042435,6.927481145616754e+18
2023-12-27 22:08:00,0.00042418,0.00042418,0.00042418,0.00042418,2.390913721331462e+19
2023-12-27 22:11:00,0.0004241699999999,0.00042368,0.00042368,0.00042368,6.801180962316534e+19
2023-12-27 22:12:00,0.00042368,0.00042368,0.00042368,0.00042368,4.80836573854139e+16
2023-12-27 22:14:00,0.00042337,0.00042337,0.00042337,0.00042337,4.173032124395308e+19
2023-12-27 22:15:00,0.00042316,0.00042292,0.00042292,0.00042292,5.8875440763282416e+19
2023-12-27 22:16:00,0.00042278,0.00042278,0.00042278,0.00042278,1.8864586762754413e+19
2023-12-27 22:19:00,0.00042257,0.00042257,0.00042257,0.00042257,2.7477731893134148e+19
2023-12-27 22:20:00,0.0004225299999999,0.0004225299999998,0.0004225299999999,0.0004225299999999,6.290590470725025e+18
2023-12-27 23:01:00,0.00042252,0.00042252,0.00042252,0.00042252,8.797912785913806e+17
2023-12-27 23:12:00,0.00042247,0.00042247,0.00042247,0.00042247,6.506258222453378e+18
2023-12-27 23:13:00,0.00042209,0.00042209,0.00042209,0.00042209,5.093544490988245e+19
2023-12-27 23:14:00,0.00042112,0.00042064,0.00042064,0.00042064,1.930757542848809e+20
2023-12-27 23:15:00,0.00042047,0.00042014,0.00042014,0.00042014,6.712588676466237e+19
2023-12-27 23:16:00,0.00041949,0.00041933,0.00041933,0.00041933,1.0752345783792804e+20
2023-12-27 23:17:00,0.00041933,0.00041933,0.00041933,0.00041933,3.2500000077271494e+17
2023-12-27 23:22:00,0.00041933,0.00041933,0.00041933,0.00041933,1.3907113874402258e+17
2023-12-27 23:26:00,0.00041933,0.00041933,0.00041933,0.00041933,1.2521879301993498e+17
2023-12-27 23:27:00,0.00041934,0.00041934,0.00041934,0.00041949,2.020243551102497e+19
2023-12-27 23:28:00,0.0004194999999999,0.0004194999999999,0.0004194999999999,0.00042032,1.1126276990102567e+20
2023-12-27 23:37:00,0.0004203,0.0004203,0.0004203,0.0004203,2.0952358788965084e+18
2023-12-28 00:05:00,0.00041962,0.00041934,0.00041934,0.00041934,1.2762887830095004e+20
2023-12-28 00:06:00,0.00041908,0.00041908,0.00041908,0.00041908,3.4693682829599846e+19
2023-12-28 00:07:00,0.00041891,0.00041891,0.00041891,0.00041891,2.356311963372741e+19
2023-12-28 00:08:00,0.00041891,0.00041891,0.00041891,0.00041891,3.394566072079027e+17
2023-12-28 00:16:00,0.00041872,0.00041872,0.00041872,0.00041872,2.5054063550532497e+19
2023-12-28 00:17:00,0.00041859,0.00041851,0.00041851,0.00041851,2.832977871587314e+19
2023-12-28 00:21:00,0.00041819,0.00041819,0.00041819,0.00041819,4.259514763531579e+19
2023-12-28 00:22:00,0.00041819,0.00041819,0.00041819,0.00041819,1.0423386934435558e+18
2023-12-28 00:23:00,0.00041795,0.00041772,0.00041772,0.00041772,6.288644728927946e+19
2023-12-28 00:24:00,0.00041772,0.00041772,0.00041772,0.00041772,1.7443259874728045e+17
2023-12-28 00:25:00,0.00041749,0.00041749,0.00041749,0.00041749,2.959344120110451e+19
2023-12-28 00:32:00,0.00041664,0.00041664,0.00041664,0.00041664,1.1400471279390052e+20
2023-12-28 00:33:00,0.00041358,0.00041307,0.00041307,0.00041307,2.8818299800370125e+20
2023-12-28 00:35:00,0.00041256,0.00041256,0.00041256,0.00041256,3.056852992005536e+19
2023-12-28 00:36:00,0.0004118999999999,0.0004118999999999,0.0004118999999999,0.0004118999999999,4.018107524178121e+19
2023-12-28 00:37:00,0.0004118899999999,0.0004118899999999,0.0004118899999999,0.0004118899999999,8.867754020733254e+18
2023-12-28 00:38:00,0.00041185,0.00041166,0.00041166,0.00041166,1.3648760464245823e+19
2023-12-28 00:39:00,0.00040932,0.00040932,0.00040932,0.0004117,2.909202888360464e+20
2023-12-28 00:40:00,0.00041269,0.00041269,0.00041269,0.00041269,5.999922860830001e+19
2023-12-28 00:41:00,0.00041234,0.0004120099999999,0.0004120099999999,0.0004120099999999,4.111048054917107e+19
2023-12-28 00:42:00,0.00041166,0.00041166,0.00041166,0.00041166,2.081069876368628e+19
2023-12-28 00:44:00,0.00041166,0.00041166,0.00041166,0.00041314,1.9316361987257755e+20
2023-12-28 00:45:00,0.0004124299999999,0.000412,0.000412,0.000412,6.857785016163268e+19
2023-12-28 00:46:00,0.000412,0.000412,0.000412,0.000412,2.4235190320297776e+17
2023-12-28 00:48:00,0.00041153,0.0004107399999998,0.0004107399999999,0.0004107399999999,7.698261580498806e+19
2023-12-28 00:53:00,0.00041054,0.00041054,0.00041054,0.00041054,1.2282250846568108e+19
2023-12-28 00:57:00,0.0004123,0.00041206,0.00041206,0.00041206,1.2284306954427933e+20
2023-12-28 00:58:00,0.00041205,0.000412,0.000412,0.000412,3.32587519092796e+18
2023-12-28 01:02:00,0.00041197,0.00041197,0.00041197,0.00041197,1.973149430094655e+18
2023-12-28 01:03:00,0.0004123,0.0004123,0.0004123,0.0004123,1.999827487628668e+19
2023-12-28 01:05:00,0.00041213,0.00041213,0.00041213,0.00041213,1.0625934306775589e+19
2023-12-28 01:06:00,0.00041209,0.00041209,0.00041209,0.00041209,1.8489310497273385e+18
2023-12-28 01:07:00,0.0004119599999999,0.0004119599999999,0.0004119599999999,0.0004119599999999,8.215809474480269e+18
2023-12-28 01:08:00,0.0004115,0.0004115,0.0004115,0.0004115,2.753040054606215e+19
2023-12-28 01:10:00,0.0004110499999999,0.0004110499999999,0.0004110499999999,0.0004110499999999,2.783184901469307e+19
2023-12-28 01:11:00,0.00041067,0.00041067,0.00041067,0.00041067,2.321715053900035e+19
2023-12-28 01:13:00,0.00041004,0.00041004,0.00041004,0.00041004,3.893823189882698e+19
2023-12-28 01:19:00,0.0004100499999999,0.0004100499999999,0.0004100499999999,0.0004100499999999,3.9000000094825824e+17
2023-12-28 01:22:00,0.00041042,0.00041042,0.00041042,0.00041069,3.966771603120212e+19
2023-12-28 01:29:00,0.00041069,0.00041069,0.00041069,0.00041076,6.8005375583796e+18
2023-12-28 01:32:00,0.00041075,0.00041075,0.00041075,0.00041075,5.405676629493933e+17
2023-12-28 01:35:00,0.00041017,0.00041017,0.00041017,0.00041017,3.580741983864473e+19
2023-12-28 01:36:00,0.00041004,0.00041004,0.00041004,0.00041004,8.177459602962646e+18
2023-12-28 01:37:00,0.0004105,0.0004105,0.0004105,0.0004105,2.893593762254821e+19
2023-12-28 01:42:00,0.00041083,0.00041083,0.00041083,0.00041095,2.7605068504781234e+19
2023-12-28 01:43:00,0.00041095,0.00041095,0.00041095,0.00041095,9.880837454333414e+16
2023-12-28 01:45:00,0.00041096,0.00041096,0.00041096,0.00041146,3.131055671352484e+19
2023-12-28 01:49:00,0.00041156,0.00041156,0.00041156,0.0004121999999999,4.499355724967076e+19
2023-12-28 01:51:00,0.00041225,0.00041225,0.00041225,0.00041225,3.065642094591513e+18
2023-12-28 01:52:00,0.00041228,0.00041228,0.00041228,0.00041228,1.6543213801875735e+18
2023-12-28 01:57:00,0.00041293,0.00041293,0.00041293,0.00041297,4.1762258436589216e+19
2023-12-28 01:58:00,0.00041318,0.00041318,0.00041318,0.00041318,1.295751003112713e+19
2023-12-28 01:59:00,0.00041129,0.00041129,0.00041129,0.00041284,2.0853495663570423e+20
2023-12-28 02:04:00,0.0004128699999999,0.0004128699999998,0.0004128699999999,0.00041292,5.281389473242608e+18
2023-12-28 02:05:00,0.00041292,0.00041292,0.00041292,0.00041292,1.0001330791399168e+16
2023-12-28 02:06:00,0.00041346,0.00041346,0.00041346,0.00041346,3.26617200788098e+19
2023-12-28 02:07:00,0.00041383,0.00041383,0.00041383,0.00041383,2.1804881303895822e+19
2023-12-28 02:08:00,0.00041399,0.00041399,0.00041399,0.00041418,2.8052407301630554e+19
2023-12-28 02:09:00,0.00041462,0.00041462,0.00041462,0.00041462,3.54321031087296e+19
2023-12-28 02:11:00,0.0004146499999999,0.0004146499999999,0.0004146499999999,0.0004146499999999,2.9730838944681446e+18
2023-12-28 02:26:00,0.00041444,0.00041444,0.00041444,0.00041444,1.7565322148313629e+19
2023-12-28 02:27:00,0.0004143199999999,0.0004143199999999,0.0004143199999999,0.0004143199999999,9.295541195255998e+18
2023-12-28 02:48:00,0.0004143199999999,0.0004143199999999,0.0004143199999999,0.0004143199999999,2.3381559941239152e+17
2023-12-28 02:51:00,0.0004143199999999,0.0004143199999999,0.0004143199999999,0.0004143199999999,3.0980583780832504e+16
2023-12-28 03:19:00,0.0004143099999999,0.0004143099999999,0.0004143099999999,0.0004143099999999,2.8291422514089635e+17
2023-12-28 03:20:00,0.0004142999999999,0.0004142999999999,0.0004142999999999,0.0004142999999999,8.189026996886266e+17
2023-12-28 04:13:00,0.00041407,0.00041407,0.00041407,0.00041407,1.816328894579879e+19
2023-12-28 04:18:00,0.00041373,0.00041373,0.00041373,0.00041373,2.352406508877725e+19
2023-12-28 04:20:00,0.00041346,0.0004133299999999,0.0004133299999999,0.0004133299999999,2.280864151401514e+19
2023-12-28 04:21:00,0.0004133299999999,0.0004133299999999,0.0004133299999999,0.0004133299999999,4.1208987004311546e+17
2023-12-28 04:31:00,0.0004133199999999,0.0004133199999999,0.0004133199999999,0.0004133199999999,1.7072351484192083e+17
2023-12-28 04:43:00,0.0004136199999999,0.0004136199999999,0.0004136199999999,0.0004136199999999,1.6688693473846997e+19
2023-12-28 04:44:00,0.0004136499999999,0.0004136499999999,0.0004136499999999,0.0004140399999999,2.8188160801126846e+19
2023-12-28 04:45:00,0.00041425,0.00041425,0.00041425,0.00041425,1.6048739523387589e+19
2023-12-28 04:46:00,0.00041425,0.00041425,0.00041425,0.00041425,4.418201588493685e+17
2023-12-28 04:47:00,0.00041428,0.00041428,0.00041428,0.00041428,2.057139813828046e+18
2023-12-28 04:52:00,0.00041428,0.00041428,0.00041428,0.00041428,8237240418325227.0
2023-12-28 04:58:00,0.00041456,0.00041456,0.00041456,0.00041456,2.131272212960468e+19
2023-12-28 04:59:00,0.00041487,0.00041487,0.00041487,0.00041492,2.784378363509954e+19
2023-12-28 05:03:00,0.0004151499999999,0.0004151499999999,0.0004151499999999,0.0004151499999999,1.8294535612831177e+19
2023-12-28 05:08:00,0.0004153899999999,0.0004153899999999,0.0004153899999999,0.0004153899999999,1.875963942205756e+19
2023-12-28 05:09:00,0.0004153999999999,0.0004153999999999,0.0004153999999999,0.00041639,7.95957544107329e+19
2023-12-28 05:11:00,0.00041651,0.00041651,0.00041651,0.00041709,9.147844890118749e+19
2023-12-28 05:13:00,0.00041709,0.00041709,0.00041709,0.00041709,5.983952903935918e+17
2023-12-28 05:14:00,0.0004174,0.0004174,0.0004174,0.00041766,7.491624530195775e+19
2023-12-28 05:15:00,0.00041767,0.00041767,0.00041767,0.00041767,8.317005604741868e+17
2023-12-28 05:20:00,0.00041917,0.00041892,0.00041892,0.00041892,2.277543052408836e+20
2023-12-28 05:21:00,0.0004189299999999,0.0004189299999999,0.0004189299999999,0.0004189299999999,1.0302782975944448e+18
2023-12-28 05:35:00,0.00041894,0.00041894,0.00041894,0.00041894,6.374412708932442e+17
2023-12-28 05:45:00,0.00041894,0.00041894,0.00041894,0.00041894,1.7977432840241267e+17
2023-12-28 05:48:00,0.00041885,0.00041885,0.00041885,0.00041885,1.1365714258718968e+19
2023-12-28 05:49:00,0.00041852,0.00041852,0.00041852,0.00041852,4.331031002897551e+19
2023-12-28 05:50:00,0.00041852,0.00041851,0.00041851,0.00041851,6.826411715922015e+17
2023-12-28 06:25:00,0.0004185,0.0004185,0.0004185,0.0004185,1.3143480795435807e+18
2023-12-28 06:28:00,0.00041859,0.00041859,0.00041859,0.00041903,6.9025492768976855e+19
2023-12-28 06:29:00,0.00041903,0.00041903,0.00041903,0.00041938,4.621490318952432e+19
2023-12-28 06:30:00,0.0004197,0.0004197,0.0004197,0.0004197,4.106563244973976e+19
2023-12-28 06:31:00,0.00041971,0.00041971,0.00041971,0.00041971,1.2444638713311214e+18
2023-12-28 06:55:00,0.0004200899999999,0.0004200899999999,0.0004200899999999,0.00042034,8.264802233815533e+19
2023-12-28 07:03:00,0.00042034,0.00042034,0.00042034,0.00042034,5.238479602684491e+17
2023-12-28 07:04:00,0.00042034,0.00042034,0.00042034,0.00042034,1.342516338541317e+18
2023-12-28 07:15:00,0.00042055,0.00042055,0.00042055,0.00042083,6.3611274562693054e+19
2023-12-28 07:16:00,0.00042084,0.00042084,0.00042084,0.00042084,2.110499203201236e+18
2023-12-28 07:31:00,0.00042101,0.00042101,0.00042101,0.00042101,2.2239349399532696e+19
2023-12-28 08:02:00,0.0004209999999999,0.0004209999999999,0.0004209999999999,0.0004209999999999,2.110314328342836e+18
2023-12-28 08:13:00,0.00042078,0.00042078,0.00042078,0.00042078,2.761996806284213e+19
2023-12-28 08:14:00,0.0004205799999999,0.0004205799999999,0.0004205799999999,0.0004205799999999,2.653669547848278e+19
2023-12-28 08:40:00,0.00042039,0.00042039,0.00042039,0.00042039,2.4905902407330128e+19
2023-12-28 08:44:00,0.00042008,0.00042008,0.00042008,0.00042008,4.003362456969231e+19
2023-12-28 08:46:00,0.00042007,0.00042007,0.00042007,0.00042007,1.1156096814737048e+18
2023-12-28 08:47:00,0.00042007,0.00042007,0.00042007,0.00042007,7.79470916647811e+16
2023-12-28 08:48:00,0.00042007,0.00042007,0.00042007,0.00042007,4.1904445923004685e+17
2023-12-28 08:49:00,0.0004198199999999,0.0004198199999999,0.0004198199999999,0.0004198199999999,3.289935579248e+19
2023-12-28 08:50:00,0.0004195599999999,0.0004195599999999,0.0004195599999999,0.0004195599999999,3.2841356371377463e+19
2023-12-28 08:51:00,0.0004195499999999,0.00041954,0.00041954,0.00041954,2.79942606122206e+18
2023-12-28 09:00:00,0.00041993,0.00041993,0.00041993,0.00041993,5.010000011900334e+19
2023-12-28 09:19:00,0.00041978,0.00041977,0.00041977,0.00041977,1.97253658217592e+19
2023-12-28 09:31:00,0.00041977,0.0004196099999999,0.0004196099999999,0.0004196099999999,2.1433279506252538e+19
2023-12-28 09:32:00,0.00041959,0.00041936,0.00041936,0.00041936,3.2910762186794545e+19
2023-12-28 09:33:00,0.00041922,0.00041922,0.00041922,0.00041922,1.820608667903896e+19
2023-12-28 09:35:00,0.00041922,0.00041921,0.00041921,0.00041921,1.7287351236172073e+18
2023-12-28 09:38:00,0.0004189699999999,0.0004189699999998,0.0004189699999999,0.0004189699999999,3.187972318609213e+19
2023-12-28 09:39:00,0.0004187999999999,0.0004187999999999,0.0004187999999999,0.0004187999999999,2.10609019533922e+19
2023-12-28 09:40:00,0.00041862,0.00041862,0.00041862,0.00041862,2.3596188709444465e+19
2023-12-28 09:43:00,0.00041862,0.00041862,0.00041862,0.00041862,2.724262004553261e+17
2023-12-28 09:47:00,0.00041862,0.00041862,0.00041862,0.00041862,3.217994656637966e+17
2023-12-28 10:34:00,0.0004186,0.0004186,0.0004186,0.0004186,2.0867796265508585e+18
2023-12-28 10:35:00,0.00041837,0.00041837,0.00041837,0.00041837,3.0538284793084125e+19
2023-12-28 10:38:00,0.00041816,0.0004178399999999,0.0004178399999999,0.0004178399999999,6.868301486074429e+19
2023-12-28 10:39:00,0.0004176499999999,0.00041714,0.00041714,0.00041714,9.276023624348878e+19
2023-12-28 10:40:00,0.00041713,0.00041713,0.00041713,0.00041713,3.642989330073419e+17
2023-12-28 10:42:00,0.00041706,0.00041706,0.00041706,0.00041706,9.655902815343118e+18
2023-12-28 10:43:00,0.0004169399999999,0.0004169399999999,0.0004169399999999,0.0004169399999999,1.611929121773458e+19
2023-12-28 10:49:00,0.00041668,0.00041609,0.00041609,0.00041609,9.720545768079485e+19
2023-12-28 11:05:00,0.00041695,0.00041695,0.00041695,0.00041695,9.999005470853131e+19
2023-12-28 11:42:00,0.00041648,0.00041648,0.00041648,0.00041648,6.232058833819751e+19
2023-12-28 11:49:00,0.00041602,0.00041602,0.00041602,0.00041602,4.3162771513316704e+19
2023-12-28 12:07:00,0.00041603,0.00041603,0.00041603,0.00041604,1.5529052909612442e+18
2023-12-28 12:19:00,0.00041603,0.00041603,0.00041603,0.00041603,1.7942079711376362e+17
2023-12-28 12:23:00,0.0004162799999999,0.0004162799999999,0.0004162799999999,0.00041653,4.8810698075715486e+19
2023-12-28 12:25:00,0.0004167599999999,0.0004167599999999,0.0004167599999999,0.0004167599999999,2.9511087978416624e+19
2023-12-28 12:26:00,0.00041727,0.00041727,0.00041727,0.00041727,6.695772457744822e+19
2023-12-28 12:27:00,0.00041742,0.00041742,0.00041742,0.0004176,4.409171117119008e+19
2023-12-28 12:32:00,0.00041783,0.00041783,0.00041783,0.00041783,2.995016238269966e+19
2023-12-28 12:33:00,0.00041806,0.00041806,0.00041806,0.00041806,2.951342407926228e+19
2023-12-28 12:35:00,0.00041908,0.00041908,0.00041908,0.00041908,1.3374397393341052e+20
2023-12-28 12:42:00,0.00041831,0.00041831,0.00041831,0.00041831,1.0018473208352434e+20
2023-12-28 12:48:00,0.00041831,0.00041831,0.00041831,0.00041831,8.45778846569876e+16
2023-12-28 12:56:00,0.0004184599999999,0.0004184599999998,0.0004184599999999,0.0004184599999999,1.910550689587874e+19
2023-12-28 12:57:00,0.0004187599999999,0.0004187599999999,0.0004187599999999,0.0004187599999999,3.944038257594416e+19
2023-12-28 12:58:00,0.0004189299999999,0.0004189299999999,0.0004189299999999,0.00041918,5.594969270044084e+19
2023-12-28 12:59:00,0.0004195699999999,0.0004195699999999,0.0004195699999999,0.00041979,7.973398348830363e+19
2023-12-28 13:00:00,0.00042026,0.00042026,0.00042026,0.00042026,6.099981790147668e+19
2023-12-28 13:01:00,0.00042028,0.00042028,0.00042028,0.00042143,1.525831100505783e+20
2023-12-28 13:04:00,0.0004210899999999,0.0004210899999999,0.0004210899999999,0.0004210899999999,4.431789563320974e+19
2023-12-28 13:07:00,0.00042073,0.00042073,0.00042073,0.00042073,4.717758329439548e+19
2023-12-28 13:08:00,0.00042362,0.00042102,0.00042102,0.00042102,7.132788838642276e+20
2023-12-28 13:11:00,0.0004232399999999,0.0004232399999999,0.0004232399999999,0.0004232399999999,2.884733358539227e+20
2023-12-28 13:12:00,0.00042098,0.00042098,0.00042098,0.00042098,2.926728499315928e+20
2023-12-28 13:15:00,0.00042056,0.00042056,0.00042056,0.00042056,5.521344976727657e+19
2023-12-28 13:16:00,0.00042017,0.00041995,0.00041995,0.00041995,7.94019377977546e+19
2023-12-28 13:18:00,0.00041976,0.00041944,0.00041944,0.00041944,6.660432992731864e+19
2023-12-28 13:19:00,0.0004194299999999,0.0004194299999999,0.0004194299999999,0.0004194299999999,1.2545274555662508e+18
2023-12-28 13:21:00,0.00041916,0.00041892,0.00041892,0.00041892,6.599822138276142e+19
2023-12-28 13:22:00,0.0004189,0.00041889,0.00041889,0.00041889,4.572025394067199e+18
2023-12-28 13:23:00,0.00041888,0.00041852,0.00041852,0.00041852,4.7633656644197016e+19
2023-12-28 13:24:00,0.00041815,0.00041761,0.00041761,0.00041761,1.1872010192711075e+20
2023-12-28 13:25:00,0.0004167499999999,0.00041573,0.00041573,0.00041573,2.136414384939307e+20
2023-12-28 13:26:00,0.00041557,0.00041557,0.00041557,0.00041557,1.2432169109764682e+19
2023-12-28 13:38:00,0.00041626,0.00041626,0.00041626,0.00041626,5.348820355699273e+19
2023-12-28 13:39:00,0.00041625,0.00041625,0.00041625,0.00041625,1.0375220304000808e+18
